"0","# res_2035 <- results(ddsDE, name = ""genotype_2035_trmB_vs_WT"","
"0","#                      cooksCutoff = FALSE, independentFiltering = FALSE,"
"0","#                      lfcThreshold = 1, alpha = 0.01)"
"0",""
"0","res_tabl <- res %>% # Make a result table"
"0","  data.frame() %>%"
"0","  rownames_to_column(var = ""locus_tag"") %>%"
"0","  as_tibble()"
"0",""
"0","tmp <- arcogs[c(1, 11, 12, 18)]"
"0",""
"0","res_tabl <- left_join(res_tabl, tmp, by=""locus_tag"")"
"0",""
"0","res_sig <- res_tabl %>%"
"0","  filter(padj < 0.01) %>%"
"0","  filter(abs(log2FoldChange) >= 1)"
"0",""
"0","# write_csv(table_a0150, ""data/a0150.csv"")"
"0",""
